((5, 1, 4), (5, 0, 4), 0.98802352005935368)
((5, 1, 4), (0, 1, 4), 0.63620901028035182)
((5, 1, 4), (1, 1, 4), 0.65465367070797709)
((5, 1, 4), (2, 1, 4), 0.70710678118654746)
((5, 1, 4), (3, 1, 4), 0.78679579246944309)
((5, 1, 4), (4, 1, 4), 0.88640526042791834)
((5, 1, 4), (5, 1, 4), 1.0)
((5, 1, 4), (0, 2, 4), 0.69006555934235425)
((5, 1, 4), (1, 2, 4), 0.70710678118654746)
((5, 1, 4), (2, 2, 4), 0.7559289460184544)
((5, 1, 4), (3, 2, 4), 0.8309489698388165)
((5, 1, 4), (4, 2, 4), 0.92582009977255142)
((5, 1, 4), (5, 2, 4), 1.0350983390135313)
((5, 1, 4), (0, 3, 4), 0.77151674981045948)
((5, 1, 4), (1, 3, 4), 0.78679579246944309)
((5, 1, 4), (2, 3, 4), 0.8309489698388165)
((5, 1, 4), (3, 3, 4), 0.89973541084243736)
((5, 1, 4), (4, 3, 4), 0.98802352005935368)
((5, 1, 4), (5, 3, 4), 1.0910894511799618)
((5, 1, 4), (0, 4, 4), 0.87287156094396956)
((5, 1, 4), (1, 4, 4), 0.88640526042791834)
((5, 1, 4), (2, 4, 4), 0.92582009977255142)
((5, 1, 4), (3, 4, 4), 0.98802352005935368)
((5, 1, 4), (4, 4, 4), 1.0690449676496974)
((5, 1, 4), (5, 4, 4), 1.1649647450214351)
((5, 1, 4), (0, 5, 4), 0.98802352005935368)
((5, 1, 4), (1, 5, 4), 1.0)
((5, 1, 4), (2, 5, 4), 1.0350983390135313)
((5, 1, 4), (3, 5, 4), 1.0910894511799618)
((5, 1, 4), (4, 5, 4), 1.1649647450214351)
((5, 1, 4), (5, 5, 4), 1.2535663410560174)
((5, 1, 4), (0, 0, 5), 0.77151674981045948)
((5, 1, 4), (1, 0, 5), 0.78679579246944309)
((5, 1, 4), (2, 0, 5), 0.8309489698388165)
((5, 1, 4), (3, 0, 5), 0.89973541084243736)
((5, 1, 4), (4, 0, 5), 0.98802352005935368)
((5, 1, 4), (5, 0, 5), 1.0910894511799618)
((5, 1, 4), (0, 1, 5), 0.78679579246944309)
((5, 1, 4), (1, 1, 5), 0.80178372573727319)
((5, 1, 4), (2, 1, 5), 0.84515425472851657)
((5, 1, 4), (3, 1, 5), 0.9128709291752769)
((5, 1, 4), (4, 1, 5), 1.0)
((5, 1, 4), (5, 1, 5), 1.1019463300386796)
((5, 1, 4), (0, 2, 5), 0.8309489698388165)
((5, 1, 4), (1, 2, 5), 0.84515425472851657)
((5, 1, 4), (2, 2, 5), 0.88640526042791834)
((5, 1, 4), (3, 2, 5), 0.95118973121134176)
((5, 1, 4), (4, 2, 5), 1.0350983390135313)
((5, 1, 4), (5, 2, 5), 1.1338934190276817)
((5, 1, 4), (0, 3, 5), 0.89973541084243736)
((5, 1, 4), (1, 3, 5), 0.9128709291752769)
((5, 1, 4), (2, 3, 5), 0.95118973121134176)
((5, 1, 4), (3, 3, 5), 1.0118347314702751)
((5, 1, 4), (4, 3, 5), 1.0910894511799618)
((5, 1, 4), (5, 3, 5), 1.185226520443204)
((5, 1, 4), (0, 4, 5), 0.98802352005935368)
((5, 1, 4), (1, 4, 5), 1.0)
((5, 1, 4), (2, 4, 5), 1.0350983390135313)
((5, 1, 4), (3, 4, 5), 1.0910894511799618)
((5, 1, 4), (4, 4, 5), 1.1649647450214351)
((5, 1, 4), (5, 4, 5), 1.2535663410560174)
((5, 1, 4), (0, 5, 5), 1.0910894511799618)
((5, 1, 4), (1, 5, 5), 1.1019463300386796)
((5, 1, 4), (2, 5, 5), 1.1338934190276817)
((5, 1, 4), (3, 5, 5), 1.185226520443204)
((5, 1, 4), (4, 5, 5), 1.2535663410560174)
((5, 1, 4), (5, 5, 5), 1.3363062095621221)
((0, 2, 4), (1, 0, 0), 0.22360679774997896)
((0, 2, 4), (2, 0, 0), 0.44721359549995793)
((0, 2, 4), (3, 0, 0), 0.67082039324993692)
((0, 2, 4), (4, 0, 0), 0.89442719099991586)
((0, 2, 4), (5, 0, 0), 1.1180339887498949)
((0, 2, 4), (0, 1, 0), 0.22360679774997896)
((0, 2, 4), (1, 1, 0), 0.31622776601683794)
((0, 2, 4), (2, 1, 0), 0.5)
((0, 2, 4), (3, 1, 0), 0.70710678118654757)
((0, 2, 4), (4, 1, 0), 0.92195444572928864)
((0, 2, 4), (5, 1, 0), 1.1401754250991378)
((0, 2, 4), (0, 2, 0), 0.44721359549995793)
((0, 2, 4), (1, 2, 0), 0.5)
((0, 2, 4), (2, 2, 0), 0.63245553203367588)
((0, 2, 4), (3, 2, 0), 0.80622577482985491)
((0, 2, 4), (4, 2, 0), 1.0)
((0, 2, 4), (5, 2, 0), 1.2041594578792294)
((0, 2, 4), (0, 3, 0), 0.67082039324993692)
((0, 2, 4), (1, 3, 0), 0.70710678118654757)
((0, 2, 4), (2, 3, 0), 0.80622577482985491)
((0, 2, 4), (3, 3, 0), 0.94868329805051366)
((0, 2, 4), (4, 3, 0), 1.1180339887498949)
((0, 2, 4), (5, 3, 0), 1.3038404810405297)
((0, 2, 4), (0, 4, 0), 0.89442719099991586)
((0, 2, 4), (1, 4, 0), 0.92195444572928864)
((0, 2, 4), (2, 4, 0), 1.0)
((0, 2, 4), (3, 4, 0), 1.1180339887498949)
((0, 2, 4), (4, 4, 0), 1.2649110640673518)
((0, 2, 4), (5, 4, 0), 1.4317821063276353)
((0, 2, 4), (0, 5, 0), 1.1180339887498949)
((0, 2, 4), (1, 5, 0), 1.1401754250991378)
((0, 2, 4), (2, 5, 0), 1.2041594578792294)
((0, 2, 4), (3, 5, 0), 1.3038404810405297)
((0, 2, 4), (4, 5, 0), 1.4317821063276353)
((0, 2, 4), (5, 5, 0), 1.5811388300841895)
((0, 2, 4), (0, 0, 1), 0.22360679774997896)
((0, 2, 4), (1, 0, 1), 0.31622776601683794)
((0, 2, 4), (2, 0, 1), 0.5)
((0, 2, 4), (3, 0, 1), 0.70710678118654757)
((0, 2, 4), (4, 0, 1), 0.92195444572928864)
((0, 2, 4), (5, 0, 1), 1.1401754250991378)
((0, 2, 4), (0, 1, 1), 0.31622776601683794)
((0, 2, 4), (1, 1, 1), 0.38729833462074165)
((0, 2, 4), (2, 1, 1), 0.54772255750516607)
((0, 2, 4), (3, 1, 1), 0.74161984870956621)
((0, 2, 4), (4, 1, 1), 0.94868329805051366)
((0, 2, 4), (5, 1, 1), 1.1618950038622251)
((0, 2, 4), (0, 2, 1), 0.5)
((0, 2, 4), (1, 2, 1), 0.54772255750516607)
((0, 2, 4), (2, 2, 1), 0.67082039324993692)
((0, 2, 4), (3, 2, 1), 0.83666002653407545)
((0, 2, 4), (4, 2, 1), 1.0246950765959597)
((0, 2, 4), (5, 2, 1), 1.2247448713915889)
((0, 2, 4), (0, 3, 1), 0.70710678118654757)
((0, 2, 4), (1, 3, 1), 0.74161984870956621)
((0, 2, 4), (2, 3, 1), 0.83666002653407545)
((0, 2, 4), (3, 3, 1), 0.97467943448089644)
((0, 2, 4), (4, 3, 1), 1.1401754250991378)
((0, 2, 4), (5, 3, 1), 1.3228756555322954)
((0, 2, 4), (0, 4, 1), 0.92195444572928864)
((0, 2, 4), (1, 4, 1), 0.94868329805051366)
((0, 2, 4), (2, 4, 1), 1.0246950765959597)
((0, 2, 4), (3, 4, 1), 1.1401754250991378)
((0, 2, 4), (4, 4, 1), 1.2845232578665129)
((0, 2, 4), (5, 4, 1), 1.4491376746189437)
((0, 2, 4), (0, 5, 1), 1.1401754250991378)
((0, 2, 4), (1, 5, 1), 1.1618950038622251)
((0, 2, 4), (2, 5, 1), 1.2247448713915889)
((0, 2, 4), (3, 5, 1), 1.3228756555322954)
((0, 2, 4), (4, 5, 1), 1.4491376746189437)
((0, 2, 4), (5, 5, 1), 1.5968719422671311)
((0, 2, 4), (0, 0, 2), 0.44721359549995793)
((0, 2, 4), (1, 0, 2), 0.5)
((0, 2, 4), (2, 0, 2), 0.63245553203367588)
((0, 2, 4), (3, 0, 2), 0.80622577482985491)
((0, 2, 4), (4, 0, 2), 1.0)
((0, 2, 4), (5, 0, 2), 1.2041594578792294)
((0, 2, 4), (0, 1, 2), 0.5)
((0, 2, 4), (1, 1, 2), 0.54772255750516607)
((0, 2, 4), (2, 1, 2), 0.67082039324993692)
((0, 2, 4), (3, 1, 2), 0.83666002653407545)
((0, 2, 4), (4, 1, 2), 1.0246950765959597)
((0, 2, 4), (5, 1, 2), 1.2247448713915889)
((0, 2, 4), (0, 2, 2), 0.63245553203367588)
((0, 2, 4), (1, 2, 2), 0.67082039324993692)
((0, 2, 4), (2, 2, 2), 0.77459666924148329)
((0, 2, 4), (3, 2, 2), 0.92195444572928864)
((0, 2, 4), (4, 2, 2), 1.0954451150103321)
((0, 2, 4), (5, 2, 2), 1.2845232578665129)
((0, 2, 4), (0, 3, 2), 0.80622577482985491)
((0, 2, 4), (1, 3, 2), 0.83666002653407545)
((0, 2, 4), (2, 3, 2), 0.92195444572928864)
((0, 2, 4), (3, 3, 2), 1.0488088481701516)
((0, 2, 4), (4, 3, 2), 1.2041594578792294)
((0, 2, 4), (5, 3, 2), 1.3784048752090221)
((0, 2, 4), (0, 4, 2), 1.0)
((0, 2, 4), (1, 4, 2), 1.0246950765959597)
((0, 2, 4), (2, 4, 2), 1.0954451150103321)
((0, 2, 4), (3, 4, 2), 1.2041594578792294)
((0, 2, 4), (4, 4, 2), 1.3416407864998738)
((0, 2, 4), (5, 4, 2), 1.5)
((0, 2, 4), (0, 5, 2), 1.2041594578792294)
((0, 2, 4), (1, 5, 2), 1.2247448713915889)
((0, 2, 4), (2, 5, 2), 1.2845232578665129)
((0, 2, 4), (3, 5, 2), 1.3784048752090221)
((0, 2, 4), (4, 5, 2), 1.5)
((0, 2, 4), (5, 5, 2), 1.6431676725154982)
((0, 2, 4), (0, 0, 3), 0.67082039324993692)
((0, 2, 4), (1, 0, 3), 0.70710678118654757)
((0, 2, 4), (2, 0, 3), 0.80622577482985491)
((0, 2, 4), (3, 0, 3), 0.94868329805051366)
((0, 2, 4), (4, 0, 3), 1.1180339887498949)
((0, 2, 4), (5, 0, 3), 1.3038404810405297)
((0, 2, 4), (0, 1, 3), 0.70710678118654757)
((0, 2, 4), (1, 1, 3), 0.74161984870956621)
((0, 2, 4), (2, 1, 3), 0.83666002653407545)
((0, 2, 4), (3, 1, 3), 0.97467943448089644)
((0, 2, 4), (4, 1, 3), 1.1401754250991378)
((0, 2, 4), (5, 1, 3), 1.3228756555322954)
((0, 2, 4), (0, 2, 3), 0.80622577482985491)
((0, 2, 4), (1, 2, 3), 0.83666002653407545)
((0, 2, 4), (2, 2, 3), 0.92195444572928864)
((0, 2, 4), (3, 2, 3), 1.0488088481701516)
((0, 2, 4), (4, 2, 3), 1.2041594578792294)
((0, 2, 4), (5, 2, 3), 1.3784048752090221)
((0, 2, 4), (0, 3, 3), 0.94868329805051366)
((0, 2, 4), (1, 3, 3), 0.97467943448089644)
((0, 2, 4), (2, 3, 3), 1.0488088481701516)
((0, 2, 4), (3, 3, 3), 1.1618950038622251)
((0, 2, 4), (4, 3, 3), 1.3038404810405297)
((0, 2, 4), (5, 3, 3), 1.4662878298615178)
((0, 2, 4), (0, 4, 3), 1.1180339887498949)
((0, 2, 4), (1, 4, 3), 1.1401754250991378)
((0, 2, 4), (2, 4, 3), 1.2041594578792294)
((0, 2, 4), (3, 4, 3), 1.3038404810405297)
((0, 2, 4), (4, 4, 3), 1.4317821063276353)
((0, 2, 4), (5, 4, 3), 1.5811388300841895)
((0, 2, 4), (0, 5, 3), 1.3038404810405297)
((0, 2, 4), (1, 5, 3), 1.3228756555322954)
((0, 2, 4), (2, 5, 3), 1.3784048752090221)
((0, 2, 4), (3, 5, 3), 1.4662878298615178)
((0, 2, 4), (4, 5, 3), 1.5811388300841895)
((0, 2, 4), (5, 5, 3), 1.7175564037317668)
((0, 2, 4), (0, 0, 4), 0.89442719099991586)
((0, 2, 4), (1, 0, 4), 0.92195444572928864)
((0, 2, 4), (2, 0, 4), 1.0)
((0, 2, 4), (3, 0, 4), 1.1180339887498949)
((0, 2, 4), (4, 0, 4), 1.2649110640673518)
((0, 2, 4), (5, 0, 4), 1.4317821063276353)
((0, 2, 4), (0, 1, 4), 0.92195444572928864)
((0, 2, 4), (1, 1, 4), 0.94868329805051366)
((0, 2, 4), (2, 1, 4), 1.0246950765959597)
((0, 2, 4), (3, 1, 4), 1.1401754250991378)
((0, 2, 4), (4, 1, 4), 1.2845232578665129)
((0, 2, 4), (5, 1, 4), 1.4491376746189437)
((0, 2, 4), (0, 2, 4), 1.0)
((0, 2, 4), (1, 2, 4), 1.0246950765959597)
((0, 2, 4), (2, 2, 4), 1.0954451150103321)
((0, 2, 4), (3, 2, 4), 1.2041594578792294)
((0, 2, 4), (4, 2, 4), 1.3416407864998738)
((0, 2, 4), (5, 2, 4), 1.5)
((0, 2, 4), (0, 3, 4), 1.1180339887498949)
((0, 2, 4), (1, 3, 4), 1.1401754250991378)
((0, 2, 4), (2, 3, 4), 1.2041594578792294)
((0, 2, 4), (3, 3, 4), 1.3038404810405297)
((0, 2, 4), (4, 3, 4), 1.4317821063276353)
((0, 2, 4), (5, 3, 4), 1.5811388300841895)
((0, 2, 4), (0, 4, 4), 1.2649110640673518)
((0, 2, 4), (1, 4, 4), 1.2845232578665129)
((0, 2, 4), (2, 4, 4), 1.3416407864998738)
((0, 2, 4), (3, 4, 4), 1.4317821063276353)
((0, 2, 4), (4, 4, 4), 1.5491933384829666)
((0, 2, 4), (5, 4, 4), 1.6881943016134131)
((0, 2, 4), (0, 5, 4), 1.4317821063276353)
((0, 2, 4), (1, 5, 4), 1.4491376746189437)
((0, 2, 4), (2, 5, 4), 1.5)
((0, 2, 4), (3, 5, 4), 1.5811388300841895)
((0, 2, 4), (4, 5, 4), 1.6881943016134131)
((0, 2, 4), (5, 5, 4), 1.8165902124584949)
((0, 2, 4), (0, 0, 5), 1.1180339887498949)
((0, 2, 4), (1, 0, 5), 1.1401754250991378)
((0, 2, 4), (2, 0, 5), 1.2041594578792294)
((0, 2, 4), (3, 0, 5), 1.3038404810405297)
((0, 2, 4), (4, 0, 5), 1.4317821063276353)
((0, 2, 4), (5, 0, 5), 1.5811388300841895)
((0, 2, 4), (0, 1, 5), 1.1401754250991378)
((0, 2, 4), (1, 1, 5), 1.1618950038622251)
((0, 2, 4), (2, 1, 5), 1.2247448713915889)
((0, 2, 4), (3, 1, 5), 1.3228756555322954)
((0, 2, 4), (4, 1, 5), 1.4491376746189437)
((0, 2, 4), (5, 1, 5), 1.5968719422671311)
((0, 2, 4), (0, 2, 5), 1.2041594578792294)
((0, 2, 4), (1, 2, 5), 1.2247448713915889)
((0, 2, 4), (2, 2, 5), 1.2845232578665129)
((0, 2, 4), (3, 2, 5), 1.3784048752090221)
((0, 2, 4), (4, 2, 5), 1.5)
((0, 2, 4), (5, 2, 5), 1.6431676725154982)
((0, 2, 4), (0, 3, 5), 1.3038404810405297)
((0, 2, 4), (1, 3, 5), 1.3228756555322954)
((0, 2, 4), (2, 3, 5), 1.3784048752090221)
((0, 2, 4), (3, 3, 5), 1.4662878298615178)
((0, 2, 4), (4, 3, 5), 1.5811388300841895)
((0, 2, 4), (5, 3, 5), 1.7175564037317668)
((0, 2, 4), (0, 4, 5), 1.4317821063276353)
((0, 2, 4), (1, 4, 5), 1.4491376746189437)
((0, 2, 4), (2, 4, 5), 1.5)
((0, 2, 4), (3, 4, 5), 1.5811388300841895)
((0, 2, 4), (4, 4, 5), 1.6881943016134131)
((0, 2, 4), (5, 4, 5), 1.8165902124584949)
((0, 2, 4), (0, 5, 5), 1.5811388300841895)
((0, 2, 4), (1, 5, 5), 1.5968719422671311)
((0, 2, 4), (2, 5, 5), 1.6431676725154982)
((0, 2, 4), (3, 5, 5), 1.7175564037317668)
((0, 2, 4), (4, 5, 5), 1.8165902124584949)
((0, 2, 4), (5, 5, 5), 1.9364916731037085)
((1, 2, 4), (1, 0, 0), 0.21821789023599239)
((1, 2, 4), (2, 0, 0), 0.43643578047198478)
((1, 2, 4), (3, 0, 0), 0.6546536707079772)
((1, 2, 4), (4, 0, 0), 0.87287156094396956)
((1, 2, 4), (5, 0, 0), 1.091089451179962)
((1, 2, 4), (0, 1, 0), 0.21821789023599239)
((1, 2, 4), (1, 1, 0), 0.30860669992418388)
((1, 2, 4), (2, 1, 0), 0.48795003647426666)
((1, 2, 4), (3, 1, 0), 0.69006555934235425)
((1, 2, 4), (4, 1, 0), 0.89973541084243736)
((1, 2, 4), (5, 1, 0), 1.1126972805283735)
((1, 2, 4), (0, 2, 0), 0.43643578047198478)
((1, 2, 4), (1, 2, 0), 0.48795003647426666)
((1, 2, 4), (2, 2, 0), 0.61721339984836776)
((1, 2, 4), (3, 2, 0), 0.78679579246944309)
((1, 2, 4), (4, 2, 0), 0.97590007294853331)
((1, 2, 4), (5, 2, 0), 1.1751393027860062)
((1, 2, 4), (0, 3, 0), 0.6546536707079772)
((1, 2, 4), (1, 3, 0), 0.69006555934235425)
((1, 2, 4), (2, 3, 0), 0.78679579246944309)
((1, 2, 4), (3, 3, 0), 0.92582009977255142)
((1, 2, 4), (4, 3, 0), 1.091089451179962)
((1, 2, 4), (5, 3, 0), 1.2724180205607036)
((1, 2, 4), (0, 4, 0), 0.87287156094396956)
((1, 2, 4), (1, 4, 0), 0.89973541084243736)
((1, 2, 4), (2, 4, 0), 0.97590007294853331)
((1, 2, 4), (3, 4, 0), 1.091089451179962)
((1, 2, 4), (4, 4, 0), 1.2344267996967355)
((1, 2, 4), (5, 4, 0), 1.3972762620115438)
((1, 2, 4), (0, 5, 0), 1.091089451179962)
((1, 2, 4), (1, 5, 0), 1.1126972805283735)
((1, 2, 4), (2, 5, 0), 1.1751393027860062)
((1, 2, 4), (3, 5, 0), 1.2724180205607036)
((1, 2, 4), (4, 5, 0), 1.3972762620115438)
((1, 2, 4), (5, 5, 0), 1.5430334996209192)
((1, 2, 4), (0, 0, 1), 0.21821789023599239)
((1, 2, 4), (1, 0, 1), 0.30860669992418388)
((1, 2, 4), (2, 0, 1), 0.48795003647426666)
((1, 2, 4), (3, 0, 1), 0.69006555934235425)
((1, 2, 4), (4, 0, 1), 0.89973541084243736)
((1, 2, 4), (5, 0, 1), 1.1126972805283735)
((1, 2, 4), (0, 1, 1), 0.30860669992418388)
((1, 2, 4), (1, 1, 1), 0.3779644730092272)
((1, 2, 4), (2, 1, 1), 0.53452248382484879)
((1, 2, 4), (3, 1, 1), 0.72374686445574588)
((1, 2, 4), (4, 1, 1), 0.92582009977255142)
((1, 2, 4), (5, 1, 1), 1.1338934190276817)
((1, 2, 4), (0, 2, 1), 0.48795003647426666)
((1, 2, 4), (1, 2, 1), 0.53452248382484879)
((1, 2, 4), (2, 2, 1), 0.6546536707079772)
((1, 2, 4), (3, 2, 1), 0.81649658092772603)
((1, 2, 4), (4, 2, 1), 1.0)
((1, 2, 4), (5, 2, 1), 1.1952286093343938)
((1, 2, 4), (0, 3, 1), 0.69006555934235425)
((1, 2, 4), (1, 3, 1), 0.72374686445574588)
((1, 2, 4), (2, 3, 1), 0.81649658092772603)
((1, 2, 4), (3, 3, 1), 0.95118973121134198)
((1, 2, 4), (4, 3, 1), 1.1126972805283735)
((1, 2, 4), (5, 3, 1), 1.2909944487358056)
((1, 2, 4), (0, 4, 1), 0.89973541084243736)
((1, 2, 4), (1, 4, 1), 0.92582009977255142)
((1, 2, 4), (2, 4, 1), 1.0)
((1, 2, 4), (3, 4, 1), 1.1126972805283735)
((1, 2, 4), (4, 4, 1), 1.2535663410560174)
((1, 2, 4), (5, 4, 1), 1.4142135623730951)
((1, 2, 4), (0, 5, 1), 1.1126972805283735)
((1, 2, 4), (1, 5, 1), 1.1338934190276817)
((1, 2, 4), (2, 5, 1), 1.1952286093343938)
((1, 2, 4), (3, 5, 1), 1.2909944487358056)
((1, 2, 4), (4, 5, 1), 1.4142135623730951)
((1, 2, 4), (5, 5, 1), 1.5583874449479593)
((1, 2, 4), (0, 0, 2), 0.43643578047198478)
((1, 2, 4), (1, 0, 2), 0.48795003647426666)
((1, 2, 4), (2, 0, 2), 0.61721339984836776)
((1, 2, 4), (3, 0, 2), 0.78679579246944309)
((1, 2, 4), (4, 0, 2), 0.97590007294853331)
((1, 2, 4), (5, 0, 2), 1.1751393027860062)
((1, 2, 4), (0, 1, 2), 0.48795003647426666)
((1, 2, 4), (1, 1, 2), 0.53452248382484879)
((1, 2, 4), (2, 1, 2), 0.6546536707079772)
((1, 2, 4), (3, 1, 2), 0.81649658092772603)
((1, 2, 4), (4, 1, 2), 1.0)
((1, 2, 4), (5, 1, 2), 1.1952286093343938)
((1, 2, 4), (0, 2, 2), 0.61721339984836776)
((1, 2, 4), (1, 2, 2), 0.6546536707079772)
((1, 2, 4), (2, 2, 2), 0.7559289460184544)
((1, 2, 4), (3, 2, 2), 0.89973541084243736)
((1, 2, 4), (4, 2, 2), 1.0690449676496976)
((1, 2, 4), (5, 2, 2), 1.2535663410560174)
((1, 2, 4), (0, 3, 2), 0.78679579246944309)
((1, 2, 4), (1, 3, 2), 0.81649658092772603)
((1, 2, 4), (2, 3, 2), 0.89973541084243736)
((1, 2, 4), (3, 3, 2), 1.023532631438318)
((1, 2, 4), (4, 3, 2), 1.1751393027860062)
((1, 2, 4), (5, 3, 2), 1.3451854182690985)
((1, 2, 4), (0, 4, 2), 0.97590007294853331)
((1, 2, 4), (1, 4, 2), 1.0)
((1, 2, 4), (2, 4, 2), 1.0690449676496976)
((1, 2, 4), (3, 4, 2), 1.1751393027860062)
((1, 2, 4), (4, 4, 2), 1.3093073414159544)
((1, 2, 4), (5, 4, 2), 1.4638501094227998)
((1, 2, 4), (0, 5, 2), 1.1751393027860062)
((1, 2, 4), (1, 5, 2), 1.1952286093343938)
((1, 2, 4), (2, 5, 2), 1.2535663410560174)
((1, 2, 4), (3, 5, 2), 1.3451854182690985)
((1, 2, 4), (4, 5, 2), 1.4638501094227998)
((1, 2, 4), (5, 5, 2), 1.6035674514745464)
((1, 2, 4), (0, 0, 3), 0.6546536707079772)
((1, 2, 4), (1, 0, 3), 0.69006555934235425)
((1, 2, 4), (2, 0, 3), 0.78679579246944309)
((1, 2, 4), (3, 0, 3), 0.92582009977255142)
((1, 2, 4), (4, 0, 3), 1.091089451179962)
((1, 2, 4), (5, 0, 3), 1.2724180205607036)
((1, 2, 4), (0, 1, 3), 0.69006555934235425)
((1, 2, 4), (1, 1, 3), 0.72374686445574588)
((1, 2, 4), (2, 1, 3), 0.81649658092772603)
((1, 2, 4), (3, 1, 3), 0.95118973121134198)
((1, 2, 4), (4, 1, 3), 1.1126972805283735)
((1, 2, 4), (5, 1, 3), 1.2909944487358056)
((1, 2, 4), (0, 2, 3), 0.78679579246944309)
((1, 2, 4), (1, 2, 3), 0.81649658092772603)
((1, 2, 4), (2, 2, 3), 0.89973541084243736)
((1, 2, 4), (3, 2, 3), 1.023532631438318)
((1, 2, 4), (4, 2, 3), 1.1751393027860062)
((1, 2, 4), (5, 2, 3), 1.3451854182690985)
((1, 2, 4), (0, 3, 3), 0.92582009977255142)
((1, 2, 4), (1, 3, 3), 0.95118973121134198)
((1, 2, 4), (2, 3, 3), 1.023532631438318)
((1, 2, 4), (3, 3, 3), 1.1338934190276817)
((1, 2, 4), (4, 3, 3), 1.2724180205607036)
((1, 2, 4), (5, 3, 3), 1.4309504001254019)
((1, 2, 4), (0, 4, 3), 1.091089451179962)
((1, 2, 4), (1, 4, 3), 1.1126972805283735)
((1, 2, 4), (2, 4, 3), 1.1751393027860062)
((1, 2, 4), (3, 4, 3), 1.2724180205607036)
((1, 2, 4), (4, 4, 3), 1.3972762620115438)
((1, 2, 4), (5, 4, 3), 1.5430334996209192)
((1, 2, 4), (0, 5, 3), 1.2724180205607036)
((1, 2, 4), (1, 5, 3), 1.2909944487358056)
((1, 2, 4), (2, 5, 3), 1.3451854182690985)
((1, 2, 4), (3, 5, 3), 1.4309504001254019)
((1, 2, 4), (4, 5, 3), 1.5430334996209192)
((1, 2, 4), (5, 5, 3), 1.6761634196950514)
((1, 2, 4), (0, 0, 4), 0.87287156094396956)
((1, 2, 4), (1, 0, 4), 0.89973541084243736)
((1, 2, 4), (2, 0, 4), 0.97590007294853331)
((1, 2, 4), (3, 0, 4), 1.091089451179962)
((1, 2, 4), (4, 0, 4), 1.2344267996967355)
((1, 2, 4), (5, 0, 4), 1.3972762620115438)
((1, 2, 4), (0, 1, 4), 0.89973541084243736)
((1, 2, 4), (1, 1, 4), 0.92582009977255142)
((1, 2, 4), (2, 1, 4), 1.0)
((1, 2, 4), (3, 1, 4), 1.1126972805283735)
((1, 2, 4), (4, 1, 4), 1.2535663410560174)
((1, 2, 4), (5, 1, 4), 1.4142135623730951)
((1, 2, 4), (0, 2, 4), 0.97590007294853331)
((1, 2, 4), (1, 2, 4), 1.0)
((1, 2, 4), (2, 2, 4), 1.0690449676496976)
((1, 2, 4), (3, 2, 4), 1.1751393027860062)
((1, 2, 4), (4, 2, 4), 1.3093073414159544)
((1, 2, 4), (5, 2, 4), 1.4638501094227998)
((1, 2, 4), (0, 3, 4), 1.091089451179962)
((1, 2, 4), (1, 3, 4), 1.1126972805283735)
((1, 2, 4), (2, 3, 4), 1.1751393027860062)
((1, 2, 4), (3, 3, 4), 1.2724180205607036)
((1, 2, 4), (4, 3, 4), 1.3972762620115438)
((1, 2, 4), (5, 3, 4), 1.5430334996209192)
((1, 2, 4), (0, 4, 4), 1.2344267996967355)
((1, 2, 4), (1, 4, 4), 1.2535663410560174)
((1, 2, 4), (2, 4, 4), 1.3093073414159544)
((1, 2, 4), (3, 4, 4), 1.3972762620115438)
((1, 2, 4), (4, 4, 4), 1.5118578920369088)
((1, 2, 4), (5, 4, 4), 1.647508942095828)
((1, 2, 4), (0, 5, 4), 1.3972762620115438)
((1, 2, 4), (1, 5, 4), 1.4142135623730951)
((1, 2, 4), (2, 5, 4), 1.4638501094227998)
((1, 2, 4), (3, 5, 4), 1.5430334996209192)
((1, 2, 4), (4, 5, 4), 1.647508942095828)
((1, 2, 4), (5, 5, 4), 1.7728105208558369)
((1, 2, 4), (0, 0, 5), 1.091089451179962)
((1, 2, 4), (1, 0, 5), 1.1126972805283735)
((1, 2, 4), (2, 0, 5), 1.1751393027860062)
((1, 2, 4), (3, 0, 5), 1.2724180205607036)
((1, 2, 4), (4, 0, 5), 1.3972762620115438)
((1, 2, 4), (5, 0, 5), 1.5430334996209192)
((1, 2, 4), (0, 1, 5), 1.1126972805283735)
((1, 2, 4), (1, 1, 5), 1.1338934190276817)
((1, 2, 4), (2, 1, 5), 1.1952286093343938)
((1, 2, 4), (3, 1, 5), 1.2909944487358056)
((1, 2, 4), (4, 1, 5), 1.4142135623730951)
((1, 2, 4), (5, 1, 5), 1.5583874449479593)
((1, 2, 4), (0, 2, 5), 1.1751393027860062)
((1, 2, 4), (1, 2, 5), 1.1952286093343938)
((1, 2, 4), (2, 2, 5), 1.2535663410560174)
((1, 2, 4), (3, 2, 5), 1.3451854182690985)
((1, 2, 4), (4, 2, 5), 1.4638501094227998)
((1, 2, 4), (5, 2, 5), 1.6035674514745464)
((1, 2, 4), (0, 3, 5), 1.2724180205607036)
((1, 2, 4), (1, 3, 5), 1.2909944487358056)
((1, 2, 4), (2, 3, 5), 1.3451854182690985)
((1, 2, 4), (3, 3, 5), 1.4309504001254019)
((1, 2, 4), (4, 3, 5), 1.5430334996209192)
((1, 2, 4), (5, 3, 5), 1.6761634196950514)
((1, 2, 4), (0, 4, 5), 1.3972762620115438)
((1, 2, 4), (1, 4, 5), 1.4142135623730951)
((1, 2, 4), (2, 4, 5), 1.4638501094227998)
